PERFECT VAULT SOLUTION (pos_gfs mode)
Unordered trait combos in plane: 9423
Total physical copies: 2547
Preferred 3x3 copies: 1282
Gap-fill 1x1 copies: 1265
Distinct weapon models: 551
Models needing duplicates: 471
Most copies of one model: 32
Unsolved: 0
Combos placed directly: 6352
Combos credited from filled grids: 3071
POS histogram (combos by how many models can roll them): POS 1=3598, 2=1813, 3-5=2374, 6+=1638

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Blowout  (87 combos covered)  GFS 1083
x 12  [preferred]  Albruna-D  (74 combos covered)  GFS 1169
x 11  [preferred]  Joxer's Longsword  (69 combos covered)  GFS 923
x 10  [preferred]  Strident Whistle  (68 combos covered)  GFS 1101
x 10  [preferred]  Embraced Identity  (67 combos covered)  GFS 594
x 10  [preferred]  Retrofuturist  (66 combos covered)  GFS 1011
x 10  [preferred]  Double-Edged Answer  (65 combos covered)  GFS 1022
x 10  [preferred]  Laser Painter  (63 combos covered)  GFS 1119
x 10  [preferred]  Origin Story  (62 combos covered)  GFS 1056
    Compulsive Reloader+Dynamic Sway Reduction | Compulsive Reloader+Fourth Time's the Charm | Dynamic Sway Reduction+Perpetual Motion | Dynamic Sway Reduction+Stats for All | Fourth Time's the Charm+Perpetual Motion | Fourth Time's the Charm+Stats for All | Perpetual Motion+Rampage

#366  Laser Painter  [preferred]  Linear Fusion Rifle / Strand
    Column 2: Compulsive Reloader, Ensemble, Fragile Focus
    Column 3: Hip-Fire Grip, Thresh, Unrelenting
    Solves 9 combo(s), rarest POS 1
    Compulsive Reloader+Hip-Fire Grip | Compulsive Reloader+Thresh | Compulsive Reloader+Unrelenting | Ensemble+Hip-Fire Grip | Ensemble+Thresh | Ensemble+Unrelenting | Fragile Focus+Hip-Fire Grip | Fragile Focus+Thresh | Fragile Focus+Unrelenting

#367  Pointed Inquiry  [preferred]  Scout Rifle / Void
    Column 2: Compulsive Reloader, Firmly Planted, Genesis
    Column 3: Adaptive Munitions, Demoralize, Precision Instrument
    Solves 8 combo(s), rarest POS 1
    Adaptive Munitions+Firmly Planted | Adaptive Munitions+Genesis | Compulsive Reloader+Demoralize | Compulsive Reloader+Precision Instrument | Demoralize+Firmly Planted | Demoralize+Genesis | Firmly Planted+Precision Instrument | Genesis+Precision Instrument

#368  Yesteryear  [preferred]  Pulse Rifle / Void
    Column 2: Compulsive Reloader, Ensemble, Slideways
    Column 3: Desperado, Repulsor Brace, Under-Over
    Solves 9 combo(s), rarest POS 1
    Compulsive Reloader+Desperado | Compulsive Reloader+Repulsor Brace | Compulsive Reloader+Under-Over | Desperado+Ensemble | Desperado+Slideways | Ensemble+Repulsor Brace | Ensemble+Under-Over | Repulsor Brace+Slideways | Slideways+Under-Over

#369  Deliverance (Adept)  [preferred]  Fusion Rifle / Stasis
    Column 2: Cornered, Crystalline Corpsebloom, Steady Hands
    Column 3: Controlled Burst, Harmony, Surrounded
    Solves 8 combo(s), rarest POS 1
    Controlled Burst+Crystalline Corpsebloom | Controlled Burst+Steady Hands | Cornered+Harmony | Cornered+Surrounded | Crystalline Corpsebloom+Harmony | Crystalline Corpsebloom+Surrounded | Harmony+Steady Hands | Steady Hands+Surrounded

#370  Nox Perennial V  [preferred]  Fusion Rifle / Strand
    Column 2: Envious Assassin, Fragile Focus, Loose Change
    Column 3: Controlled Burst, Elemental Capacitor, Kickstart
    Solves 7 combo(s), rarest POS 1
    Controlled Burst+Envious Assassin | Controlled Burst+Fragile Focus | Controlled Burst+Loose Change | Elemental Capacitor+Fragile Focus | Elemental Capacitor+Loose Change | Fragile Focus+Kickstart | Kickstart+Loose Change

#371  Iterative Loop  [preferred]  Fusion Rifle / Arc
    Column 2: Grave Robber, Killing Wind, Supercharged Magazine
    Column 3: Adrenaline Junkie, Controlled Burst, Demolitionist
    Solves 8 combo(s), rarest POS 1
    Adrenaline Junkie+Killing Wind | Adrenaline Junkie+Supercharged Magazine | Controlled Burst+Grave Robber | Controlled Burst+Killing Wind | Controlled Burst+Supercharged Magazine | Demolitionist+Grave Robber | Demolitionist+Killing Wind | Demolitionist+Supercharged Magazine

#372  Axial Lacuna  [preferred]  Fusion Rifle / Solar
    Column 2: Cornered, Firmly Planted, Keep Away
    Column 3: Controlled Burst, Desperate Measures, Incandescent
    Solves 9 combo(s), rarest POS 1
    Controlled Burst+Cornered | Controlled Burst+Firmly Planted | Controlled Burst+Keep Away | Cornered+Desperate Measures | Cornered+Incandescent | Desperate Measures+Firmly Planted | Desperate Measures+Keep Away | Firmly Planted+Incandescent | Incandescent+Keep Away

#373  Lionfish-4fr  [preferred]  Fusion Rifle / Stasis
    Column 2: Proximity Power, Rimestealer, Transcendent Moment
    Column 3: Controlled Burst, Reservoir Burst
    Solves 5 combo(s), rarest POS 1
    Controlled Burst+Proximity Power | Controlled Burst+Rimestealer | Controlled Burst+Transcendent Moment | Reservoir Burst+Rimestealer | Reservoir Burst+Transcendent Moment

#374  Riptide  [preferred]  Fusion Rifle / Stasis
    Column 2: Compulsive Reloader, Field Prep, Steady Hands
    Column 3: Chill Clip, Cornered, Successful Warm-Up
    Solves 8 combo(s), rarest POS 1
    Chill Clip+Field Prep | Chill Clip+Steady Hands | Compulsive Reloader+Cornered | Compulsive Reloader+Successful Warm-Up | Cornered+Field Prep | Cornered+Steady Hands | Field Prep+Successful Warm-Up | Steady Hands+Successful Warm-Up

#375  Afterlight (Adept)  [preferred]  Fusion Rifle / Void
    Column 2: Lead from Gold, Offhand Strike, Pugilist
    Column 3: Cornered, Destabilizing Rounds, Reservoir Burst
    Solves 7 combo(s), rarest POS 1
    Cornered+Lead from Gold | Cornered+Offhand Strike | Cornered+Pugilist | Destabilizing Rounds+Lead from Gold | Destabilizing Rounds+Offhand Strike | Lead from Gold+Reservoir Burst | Offhand Strike+Reservoir Burst

#376  Resounding  [preferred]  Fusion Rifle / Strand
    Column 2: Cornered, Feeding Frenzy, Slice
    Column 3: Hatchling, Rampage, Reservoir Burst
    Solves 8 combo(s), rarest POS 1
    Cornered+Hatchling | Cornered+Rampage | Cornered+Reservoir Burst | Feeding Frenzy+Hatchling | Feeding Frenzy+Rampage | Feeding Frenzy+Reservoir Burst | Rampage+Slice | Reservoir Burst+Slice

#377  Monody-44  [preferred]  Fusion Rifle / Void
    Column 2: Attrition Orbs, Cornered, Enlightened Action
    Column 3: Controlled Burst, Successful Warm-Up, Withering Gaze
    Solves 6 combo(s), rarest POS 1
    Attrition Orbs+Controlled Burst | Attrition Orbs+Successful Warm-Up | Attrition Orbs+Withering Gaze | Cornered+Successful Warm-Up | Cornered+Withering Gaze | Enlightened Action+Successful Warm-Up

#378  Qullim's Terminus (Harrowed)  [preferred]  Machine Gun / Stasis
    Column 2: Enlightened Action, Ensemble, Firmly Planted
    Column 3: Crystalline Corpsebloom, Killing Tally, Mega Kill Clip
    Solves 8 combo(s), rarest POS 1
    Crystalline Corpsebloom+Enlightened Action | Crystalline Corpsebloom+Ensemble | Crystalline Corpsebloom+Firmly Planted | Enlightened Action+Mega Kill Clip | Ensemble+Killing Tally | Ensemble+Mega Kill Clip | Firmly Planted+Killing Tally | Firmly Planted+Mega Kill Clip

#379  Burden of Guilt  [preferred]  Fusion Rifle / Stasis
    Column 2: Envious Arsenal, Eye of the Storm, Lone Wolf
    Column 3: Controlled Burst, Crystalline Corpsebloom, Kickstart
    Solves 7 combo(s), rarest POS 1
    Controlled Burst+Envious Arsenal | Controlled Burst+Eye of the Storm | Crystalline Corpsebloom+Eye of the Storm | Crystalline Corpsebloom+Lone Wolf | Envious Arsenal+Kickstart | Eye of the Storm+Kickstart | Kickstart+Lone Wolf

#380  Dimensional Hypotrochoid  [preferred]  Grenade Launcher / Stasis
    Column 2: Envious Arsenal, Genesis, Threat Detector
    Column 3: Crystalline Corpsebloom, Disruption Break, Pugilist
    Solves 9 combo(s), rarest POS 1
    Crystalline Corpsebloom+Envious Arsenal | Crystalline Corpsebloom+Genesis | Crystalline Corpsebloom+Threat Detector | Disruption Break+Envious Arsenal | Disruption Break+Genesis | Disruption Break+Threat Detector | Envious Arsenal+Pugilist | Genesis+Pugilist | Pugilist+Threat Detector

#381  Triple Laureate  [preferred]  Hand Cannon / Stasis
    Column 2: Ambitious Assassin, Crystalline Corpsebloom, Grave Robber
    Column 3: Kill Clip, Master of Arms, Pugilist
    Solves 8 combo(s), rarest POS 1
    Ambitious Assassin+Kill Clip | Ambitious Assassin+Master of Arms | Crystalline Corpsebloom+Kill Clip | Crystalline Corpsebloom+Master of Arms | Crystalline Corpsebloom+Pugilist | Grave Robber+Kill Clip | Grave Robber+Master of Arms | Grave Robber+Pugilist

#382  Bold Endings  [preferred]  Hand Cannon / Stasis
    Column 2: Loose Change, Rapid Hit, Strategist
    Column 3: Collective Action, Crystalline Corpsebloom, Dragonfly
    Solves 5 combo(s), rarest POS 1
    Collective Action+Rapid Hit | Crystalline Corpsebloom+Loose Change | Crystalline Corpsebloom+Rapid Hit | Crystalline Corpsebloom+Strategist | Dragonfly+Strategist

#383  Qullim's Terminus (Harrowed)  [preferred]  Machine Gun / Stasis
    Column 2: Dynamic Sway Reduction, Firmly Planted, Slickdraw
    Column 3: Crystalline Corpsebloom, Firefly, Mega Kill Clip
    Solves 5 combo(s), rarest POS 1
    Crystalline Corpsebloom+Slickdraw | Dynamic Sway Reduction+Mega Kill Clip | Firefly+Firmly Planted | Firefly+Slickdraw | Mega Kill Clip+Slickdraw

#384  Seraphine Haze  [preferred]  Submachine Gun / Stasis
    Column 2: Hip-Fire Grip, Subsistence
    Column 3: Attrition Orbs, Collective Pugilism, Crystalline Corpsebloom
    Solves 3 combo(s), rarest POS 1
    Attrition Orbs+Hip-Fire Grip | Collective Pugilism+Subsistence | Crystalline Corpsebloom+Subsistence

#385  Deliverance (Adept)  [preferred]  Fusion Rifle / Stasis
    Column 2: Cornered, Crystalline Corpsebloom, Sleight of Hand
    Column 3: Bait and Switch, Successful Warm-Up, Tap the Trigger
    Solves 7 combo(s), rarest POS 1
    Bait and Switch+Crystalline Corpsebloom | Bait and Switch+Sleight of Hand | Cornered+Tap the Trigger | Crystalline Corpsebloom+Successful Warm-Up | Crystalline Corpsebloom+Tap the Trigger | Sleight of Hand+Successful Warm-Up | Sleight of Hand+Tap the Trigger

#386  Bold Endings  [preferred]  Hand Cannon / Stasis
    Column 2: Attrition Orbs, Opening Shot, To the Pain
    Column 3: Collective Action, Crystalline Corpsebloom, Demolitionist
    Solves 8 combo(s), rarest POS 1
    Attrition Orbs+Collective Action | Attrition Orbs+Crystalline Corpsebloom | Collective Action+Opening Shot | Collective Action+To the Pain | Crystalline Corpsebloom+Opening Shot | Crystalline Corpsebloom+To the Pain | Demolitionist+Opening Shot | Demolitionist+To the Pain

#387  Cynosure  [preferred]  Rocket Launcher / Strand
    Column 2: Danger Zone, Field Prep, Tracking Module
    Column 3: Desperate Measures, Hatchling, High Ground
    Solves 9 combo(s), rarest POS 1
    Danger Zone+Desperate Measures | Danger Zone+Hatchling | Danger Zone+High Ground | Desperate Measures+Field Prep | Desperate Measures+Tracking Module | Field Prep+Hatchling | Field Prep+High Ground | Hatchling+Tracking Module | High Ground+Tracking Module

#388  Blowout  [preferred]  Rocket Launcher / Arc
    Column 2: Danger Zone, Sympathetic Arsenal, Tracking Module
    Column 3: Disruption Break, Golden Tricorn, Golden Tricorn Enhanced
    Solves 9 combo(s), rarest POS 1
    Danger Zone+Disruption Break | Danger Zone+Golden Tricorn | Danger Zone+Golden Tricorn Enhanced | Disruption Break+Sympathetic Arsenal | Disruption Break+Tracking Module | Golden Tricorn+Sympathetic Arsenal | Golden Tricorn+Tracking Module | Golden Tricorn Enhanced+Sympathetic Arsenal | Golden Tricorn Enhanced+Tracking Module

#389  Empty Vessel  [preferred]  Grenade Launcher / Solar
    Column 2: Ambitious Assassin, Feeding Frenzy, Genesis
    Column 3: Danger Zone, Disruption Break, Thresh
    Solves 6 combo(s), rarest POS 1
    Ambitious Assassin+Danger Zone | Ambitious Assassin+Disruption Break | Ambitious Assassin+Thresh | Danger Zone+Feeding Frenzy | Danger Zone+Genesis | Genesis+Thresh

#390  Wild Style  [preferred]  Grenade Launcher / Solar
    Column 2: Danger Zone, Enlightened Action, Envious Assassin
    Column 3: Attrition Orbs, Incandescent, Permeability
    Solves 8 combo(s), rarest POS 1
    Attrition Orbs+Danger Zone | Attrition Orbs+Envious Assassin | Danger Zone+Incandescent | Danger Zone+Permeability | Enlightened Action+Incandescent | Enlightened Action+Permeability | Envious Assassin+Incandescent | Envious Assassin+Permeability

#391  Pardon Our Dust  [preferred]  Grenade Launcher / Kinetic
    Column 2: Ensemble, Killing Wind, Steady Hands
    Column 3: Danger Zone, Demolitionist, Pugilist
    Solves 6 combo(s), rarest POS 1
    Danger Zone+Ensemble | Danger Zone+Killing Wind | Danger Zone+Steady Hands | Demolitionist+Steady Hands | Ensemble+Pugilist | Killing Wind+Pugilist

#392  Uzume RR4  [preferred]  Sniper Rifle / Solar
    Column 2: Discord, Lead from Gold, Snapshot Sights
    Column 3: Deconstruct, Explosive Payload, Golden Tricorn
    Solves 9 combo(s), rarest POS 1
    Deconstruct+Discord | Deconstruct+Lead from Gold | Deconstruct+Snapshot Sights | Discord+Explosive Payload | Discord+Golden Tricorn | Explosive Payload+Lead from Gold | Explosive Payload+Snapshot Sights | Golden Tricorn+Lead from Gold | Golden Tricorn+Snapshot Sights

#393  Eye of Sol  [preferred]  Sniper Rifle / Kinetic
    Column 2: Fragile Focus, Moving Target, Slickdraw
    Column 3: Deconstruct, Firing Line, Keep Away
    Solves 8 combo(s), rarest POS 1
    Deconstruct+Fragile Focus | Deconstruct+Moving Target | Deconstruct+Slickdraw | Firing Line+Fragile Focus | Firing Line+Moving Target | Firing Line+Slickdraw | Keep Away+Moving Target | Keep Away+Slickdraw

#394  Indebted Kindness  [preferred]  Sidearm / Arc
    Column 2: Danger Zone, Deconstruct, Trickle Charge
    Column 3: Chain Reaction, Rolling Storm, Surrounded
    Solves 4 combo(s), rarest POS 1
    Chain Reaction+Deconstruct | Danger Zone+Rolling Storm | Deconstruct+Rolling Storm | Surrounded+Trickle Charge

#395  Breakneck  [preferred]  Auto Rifle / Kinetic
    Column 2: Dynamic Sway Reduction, Enlightened Action, Under Pressure
    Column 3: Deconstruct, Demolitionist, Offhand Strike
    Solves 9 combo(s), rarest POS 1
    Deconstruct+Dynamic Sway Reduction | Deconstruct+Enlightened Action | Deconstruct+Under Pressure | Demolitionist+Dynamic Sway Reduction | Demolitionist+Enlightened Action | Demolitionist+Under Pressure | Dynamic Sway Reduction+Offhand Strike | Enlightened Action+Offhand Strike | Offhand Strike+Under Pressure

#396  Action Item  [preferred]  Trace Rifle / Stasis
    Column 2: Demolitionist, High-Impact Reserves, Rimestealer
    Column 3: Detonator Beam, Elemental Honing, Killing Tally
    Solves 6 combo(s), rarest POS 1
    Demolitionist+Detonator Beam | Demolitionist+Elemental Honing | Detonator Beam+Rimestealer | Elemental Honing+High-Impact Reserves | Elemental Honing+Rimestealer | Killing Tally+Rimestealer

#397  Abyssal Edge  [preferred]  Sword / Strand
    Column 2: Duelist's Trance, Energy Transfer, Flash Counter
    Column 3: Demolitionist, Hatchling, Sword Logic
    Solves 9 combo(s), rarest POS 1
    Demolitionist+Duelist's Trance | Demolitionist+Energy Transfer | Demolitionist+Flash Counter | Duelist's Trance+Hatchling | Duelist's Trance+Sword Logic | Energy Transfer+Hatchling | Energy Transfer+Sword Logic | Flash Counter+Hatchling | Flash Counter+Sword Logic

#398  Albedo Wing  [preferred]  Glaive / Arc
    Column 2: Beacon Rounds, Immovable Object, Replenishing Aegis
    Column 3: Demolitionist, Golden Tricorn, Golden Tricorn Enhanced
    Solves 9 combo(s), rarest POS 1
    Beacon Rounds+Demolitionist | Beacon Rounds+Golden Tricorn | Beacon Rounds+Golden Tricorn Enhanced | Demolitionist+Immovable Object | Demolitionist+Replenishing Aegis | Golden Tricorn+Immovable Object | Golden Tricorn+Replenishing Aegis | Golden Tricorn Enhanced+Immovable Object | Golden Tricorn Enhanced+Replenishing Aegis

#399  Sorrow's Verse  [preferred]  Auto Rifle / Arc
    Column 2: Recycled Energy, Rewind Rounds, Tap the Trigger
    Column 3: Demolitionist, Frenzy, Multikill Clip
    Solves 9 combo(s), rarest POS 1
    Demolitionist+Recycled Energy | Demolitionist+Rewind Rounds | Demolitionist+Tap the Trigger | Frenzy+Recycled Energy | Frenzy+Rewind Rounds | Frenzy+Tap the Trigger | Multikill Clip+Recycled Energy | Multikill Clip+Rewind Rounds | Multikill Clip+Tap the Trigger

#400  Iterative Loop  [preferred]  Fusion Rifle / Arc
    Column 2: Slickdraw, Successful Warm-Up, Supercharged Magazine
    Column 3: Adrenaline Junkie, Demolitionist, Elemental Capacitor
    Solves 7 combo(s), rarest POS 1
    Adrenaline Junkie+Slickdraw | Adrenaline Junkie+Successful Warm-Up | Demolitionist+Slickdraw | Demolitionist+Successful Warm-Up | Elemental Capacitor+Slickdraw | Elemental Capacitor+Successful Warm-Up | Elemental Capacitor+Supercharged Magazine

#401  Perfect Paradox  [preferred]  Shotgun / Kinetic
    Column 2: Demolitionist, Field Prep, Firmly Planted
    Column 3: One-Two Punch, Swashbuckler, Trench Barrel
    Solves 6 combo(s), rarest POS 1
    Demolitionist+Trench Barrel | Field Prep+One-Two Punch | Field Prep+Swashbuckler | Field Prep+Trench Barrel | Firmly Planted+Swashbuckler | Firmly Planted+Trench Barrel

#402  Veles-X  [preferred]  Pulse Rifle / Void
    Column 2: Demoralize, Lone Wolf, Wellspring
    Column 3: Desperado, Golden Tricorn, Golden Tricorn Enhanced
    Solves 7 combo(s), rarest POS 1
    Demoralize+Desperado | Desperado+Lone Wolf | Desperado+Wellspring | Golden Tricorn+Lone Wolf | Golden Tricorn+Wellspring | Golden Tricorn Enhanced+Lone Wolf | Golden Tricorn Enhanced+Wellspring

#403  Nessa's Oblation (Adept)  [preferred]  Shotgun / Void
    Column 2: Envious Assassin, Proximity Power, Reconstruction
    Column 3: Demoralize, Focused Fury, Meganeura
    Solves 8 combo(s), rarest POS 1
    Demoralize+Envious Assassin | Demoralize+Proximity Power | Demoralize+Reconstruction | Envious Assassin+Focused Fury | Focused Fury+Proximity Power | Focused Fury+Reconstruction | Meganeura+Proximity Power | Meganeura+Reconstruction

#404  Doom of Chelchis (Harrowed)  [preferred]  Scout Rifle / Void
    Column 2: Demoralize, Destabilizing Rounds, Explosive Payload
    Column 3: Frenzy, One for All, Unrelenting
    Solves 9 combo(s), rarest POS 1
    Demoralize+Frenzy | Demoralize+One for All | Demoralize+Unrelenting | Destabilizing Rounds+Frenzy | Destabilizing Rounds+One for All | Destabilizing Rounds+Unrelenting | Explosive Payload+Frenzy | Explosive Payload+One for All | Explosive Payload+Unrelenting

#405  Joxer's Longsword  [preferred]  Pulse Rifle / Void
    Column 2: Pugilist, Rewind Rounds, Strategist
    Column 3: Demoralize, Desperado, Headseeker
    Solves 8 combo(s), rarest POS 1
    Demoralize+Pugilist | Demoralize+Rewind Rounds | Demoralize+Strategist | Desperado+Pugilist | Desperado+Rewind Rounds | Desperado+Strategist | Headseeker+Pugilist | Headseeker+Rewind Rounds

#406  Kindled Orchid  [preferred]  Hand Cannon / Void
    Column 2: Kill Clip, Rangefinder, Shoot to Loot
    Column 3: Demoralize, Magnificent Howl, Master of Arms
    Solves 8 combo(s), rarest POS 1
    Demoralize+Rangefinder | Demoralize+Shoot to Loot | Kill Clip+Magnificent Howl | Kill Clip+Master of Arms | Magnificent Howl+Rangefinder | Magnificent Howl+Shoot to Loot | Master of Arms+Rangefinder | Master of Arms+Shoot to Loot
