PERFECT VAULT SOLUTION (preferred_only mode)
Unordered trait combos in plane: 8158
Total physical copies: 1618
Preferred 3x3 copies: 1618
Gap-fill 1x1 copies: 0
Distinct weapon models: 373
Models needing duplicates: 364
Most copies of one model: 14
Unsolved: 0

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Strident Whistle  (52 combos covered)
x 12  [preferred]  Retrofuturist  (50 combos covered)
x 11  [preferred]  Cataclysmic (Adept)  (43 combos covered)
x 11  [preferred]  Joxer's Longsword  (42 combos covered)
x 11  [preferred]  Qullim's Terminus (Harrowed)  (42 combos covered)
x 11  [preferred]  Albruna-D  (40 combos covered)
x 11  [preferred]  Breakneck  (40 combos covered)
x 11  [preferred]  Cynosure  (39 combos covered)
x 10  [preferred]  Blowout  (48 combos covered)
x 10  [preferred]  Embraced Identity  (42 combos covered)
x 10  [preferred]  Prolonged Engagement  (36 combos covered)
    Solves 9 combo(s)
    Adaptive Munitions+Dragonfly | Adaptive Munitions+Heating Up | Adaptive Munitions+Rolling Storm | Dragonfly+Rampage | Dragonfly+Turnabout | Heating Up+Rampage | Heating Up+Turnabout | Rampage+Rolling Storm | Rolling Storm+Turnabout

#276  Glissando-47  [preferred]  Scout Rifle / Strand
    Column 2: Keep Away, Overflow, Reconstruction
    Column 3: Cascade Point, Hatchling, One for All
    Solves 9 combo(s)
    Cascade Point+Keep Away | Cascade Point+Overflow | Cascade Point+Reconstruction | Hatchling+Keep Away | Hatchling+Overflow | Hatchling+Reconstruction | Keep Away+One for All | One for All+Overflow | One for All+Reconstruction

#277  Giver's Blessing  [preferred]  Auto Rifle / Kinetic
    Column 2: Impromptu Ammunition, Moving Target, Transcendent Moment
    Column 3: High Ground, Kinetic Tremors, Zen Moment
    Solves 9 combo(s)
    High Ground+Impromptu Ammunition | High Ground+Moving Target | High Ground+Transcendent Moment | Impromptu Ammunition+Kinetic Tremors | Impromptu Ammunition+Zen Moment | Kinetic Tremors+Moving Target | Kinetic Tremors+Transcendent Moment | Moving Target+Zen Moment | Transcendent Moment+Zen Moment

#278  Mistral Lift  [preferred]  Linear Fusion Rifle / Void
    Column 2: Envious Arsenal, Moving Target, Withering Gaze
    Column 3: Firing Line, Frenzy, Precision Instrument
    Solves 9 combo(s)
    Envious Arsenal+Firing Line | Envious Arsenal+Frenzy | Envious Arsenal+Precision Instrument | Firing Line+Moving Target | Firing Line+Withering Gaze | Frenzy+Moving Target | Frenzy+Withering Gaze | Moving Target+Precision Instrument | Precision Instrument+Withering Gaze

#279  Warden's Law  [preferred]  Hand Cannon / Kinetic
    Column 2: Enlightened Action, Fourth Time's the Charm, Perpetual Motion
    Column 3: Rampage, Shot Swap, Zen Moment
    Solves 9 combo(s)
    Enlightened Action+Rampage | Enlightened Action+Shot Swap | Enlightened Action+Zen Moment | Fourth Time's the Charm+Rampage | Fourth Time's the Charm+Shot Swap | Fourth Time's the Charm+Zen Moment | Perpetual Motion+Rampage | Perpetual Motion+Shot Swap | Perpetual Motion+Zen Moment

#280  Eye of Sol  [preferred]  Sniper Rifle / Kinetic
    Column 2: Encore, Perpetual Motion, Shot Swap
    Column 3: Deconstruct, Firing Line, Keep Away
    Solves 9 combo(s)
    Deconstruct+Encore | Deconstruct+Perpetual Motion | Deconstruct+Shot Swap | Encore+Firing Line | Encore+Keep Away | Firing Line+Perpetual Motion | Firing Line+Shot Swap | Keep Away+Perpetual Motion | Keep Away+Shot Swap

#281  Cold Denial  [preferred]  Pulse Rifle / Kinetic
    Column 2: Steady Hands, Surplus, Tunnel Vision
    Column 3: Desperado, Gutshot Straight, Headseeker
    Solves 9 combo(s)
    Desperado+Steady Hands | Desperado+Surplus | Desperado+Tunnel Vision | Gutshot Straight+Steady Hands | Gutshot Straight+Surplus | Gutshot Straight+Tunnel Vision | Headseeker+Steady Hands | Headseeker+Surplus | Headseeker+Tunnel Vision

#282  Borrowed Time  [preferred]  Submachine Gun / Solar
    Column 2: Firmly Planted, Rangefinder, Tunnel Vision
    Column 3: Adrenaline Junkie, Dragonfly, Snapshot Sights
    Solves 9 combo(s)
    Adrenaline Junkie+Firmly Planted | Adrenaline Junkie+Rangefinder | Adrenaline Junkie+Tunnel Vision | Dragonfly+Firmly Planted | Dragonfly+Rangefinder | Dragonfly+Tunnel Vision | Firmly Planted+Snapshot Sights | Rangefinder+Snapshot Sights | Snapshot Sights+Tunnel Vision

#283  Autumn Wind  [preferred]  Pulse Rifle / Kinetic
    Column 2: Perfect Float, Pugilist, Rangefinder
    Column 3: Moving Target, Multikill Clip, Thresh
    Solves 9 combo(s)
    Moving Target+Perfect Float | Moving Target+Pugilist | Moving Target+Rangefinder | Multikill Clip+Perfect Float | Multikill Clip+Pugilist | Multikill Clip+Rangefinder | Perfect Float+Thresh | Pugilist+Thresh | Rangefinder+Thresh

#284  Aberrant Action  [preferred]  Sidearm / Solar
    Column 2: Empty Traits Socket, Strategist, Threat Detector
    Column 3: Harmony, Reverberation, Snapshot Sights
    Solves 9 combo(s)
    Empty Traits Socket+Harmony | Empty Traits Socket+Reverberation | Empty Traits Socket+Snapshot Sights | Harmony+Strategist | Harmony+Threat Detector | Reverberation+Strategist | Reverberation+Threat Detector | Snapshot Sights+Strategist | Snapshot Sights+Threat Detector

#285  Rapacious Appetite  [preferred]  Submachine Gun / Stasis
    Column 2: Encore, Invisible Hand, Well-Rounded
    Column 3: Empty Traits Socket, Focused Fury, Target Lock
    Solves 9 combo(s)
    Empty Traits Socket+Encore | Empty Traits Socket+Invisible Hand | Empty Traits Socket+Well-Rounded | Encore+Focused Fury | Encore+Target Lock | Focused Fury+Invisible Hand | Focused Fury+Well-Rounded | Invisible Hand+Target Lock | Target Lock+Well-Rounded

#286  Shoreline Dissident  [preferred]  Sniper Rifle / Void
    Column 2: Ambitious Assassin, Outlaw, Triple Tap
    Column 3: Adagio, Closing Time, High Ground
    Solves 9 combo(s)
    Adagio+Ambitious Assassin | Adagio+Outlaw | Adagio+Triple Tap | Ambitious Assassin+Closing Time | Ambitious Assassin+High Ground | Closing Time+Outlaw | Closing Time+Triple Tap | High Ground+Outlaw | High Ground+Triple Tap

#287  Cynosure  [preferred]  Rocket Launcher / Strand
    Column 2: Clown Cartridge, Slice, Sympathetic Arsenal
    Column 3: Adrenaline Junkie, High Ground, Quickdraw
    Solves 9 combo(s)
    Adrenaline Junkie+Clown Cartridge | Adrenaline Junkie+Slice | Adrenaline Junkie+Sympathetic Arsenal | Clown Cartridge+High Ground | Clown Cartridge+Quickdraw | High Ground+Slice | High Ground+Sympathetic Arsenal | Quickdraw+Slice | Quickdraw+Sympathetic Arsenal

#288  Mechabre  [preferred]  Sniper Rifle / Arc
    Column 2: Auto-Loading Holster, Keep Away, Snapshot Sights
    Column 3: Discord, High-Impact Reserves, Opening Shot
    Solves 9 combo(s)
    Auto-Loading Holster+Discord | Auto-Loading Holster+High-Impact Reserves | Auto-Loading Holster+Opening Shot | Discord+Keep Away | Discord+Snapshot Sights | High-Impact Reserves+Keep Away | High-Impact Reserves+Snapshot Sights | Keep Away+Opening Shot | Opening Shot+Snapshot Sights

#289  Main Ingredient  [preferred]  Fusion Rifle / Arc
    Column 2: Firmly Planted, Rampage, Threat Detector
    Column 3: Backup Plan, Quickdraw, Rangefinder
    Solves 9 combo(s)
    Backup Plan+Firmly Planted | Backup Plan+Rampage | Backup Plan+Threat Detector | Firmly Planted+Quickdraw | Firmly Planted+Rangefinder | Quickdraw+Rampage | Quickdraw+Threat Detector | Rampage+Rangefinder | Rangefinder+Threat Detector

#290  Frozen Orbit  [preferred]  Sniper Rifle / Void
    Column 2: Killing Wind, No Distractions, Surplus
    Column 3: Cascade Point, Keep Away, Vorpal Weapon
    Solves 9 combo(s)
    Cascade Point+Killing Wind | Cascade Point+No Distractions | Cascade Point+Surplus | Keep Away+Killing Wind | Keep Away+No Distractions | Keep Away+Surplus | Killing Wind+Vorpal Weapon | No Distractions+Vorpal Weapon | Surplus+Vorpal Weapon

#291  Roar of the Bear  [preferred]  Rocket Launcher / Solar
    Column 2: Demolitionist, Field Prep, Impulse Amplifier
    Column 3: Cluster Bomb, Incandescent, Lasting Impression
    Solves 9 combo(s)
    Cluster Bomb+Demolitionist | Cluster Bomb+Field Prep | Cluster Bomb+Impulse Amplifier | Demolitionist+Incandescent | Demolitionist+Lasting Impression | Field Prep+Incandescent | Field Prep+Lasting Impression | Impulse Amplifier+Incandescent | Impulse Amplifier+Lasting Impression

#292  Phyllotactic Spiral  [preferred]  Pulse Rifle / Arc
    Column 2: Perfect Float, Shot Swap, Under-Over
    Column 3: Elemental Capacitor, Empty Traits Socket, Kill Clip
    Solves 9 combo(s)
    Elemental Capacitor+Perfect Float | Elemental Capacitor+Shot Swap | Elemental Capacitor+Under-Over | Empty Traits Socket+Perfect Float | Empty Traits Socket+Shot Swap | Empty Traits Socket+Under-Over | Kill Clip+Perfect Float | Kill Clip+Shot Swap | Kill Clip+Under-Over

#293  No Reprieve  [preferred]  Shotgun / Stasis
    Column 2: Outlaw, Stats for All, Steady Hands
    Column 3: Focused Fury, Headstone, Wellspring
    Solves 9 combo(s)
    Focused Fury+Outlaw | Focused Fury+Stats for All | Focused Fury+Steady Hands | Headstone+Outlaw | Headstone+Stats for All | Headstone+Steady Hands | Outlaw+Wellspring | Stats for All+Wellspring | Steady Hands+Wellspring

#294  Fortissimo-11  [preferred]  Shotgun / Kinetic
    Column 2: Pulse Monitor, Threat Detector, Unrelenting
    Column 3: Opening Shot, Osmosis, Surrounded
    Solves 9 combo(s)
    Opening Shot+Pulse Monitor | Opening Shot+Threat Detector | Opening Shot+Unrelenting | Osmosis+Pulse Monitor | Osmosis+Threat Detector | Osmosis+Unrelenting | Pulse Monitor+Surrounded | Surrounded+Threat Detector | Surrounded+Unrelenting

#295  Spoiler Alert  [preferred]  Sidearm / Kinetic
    Column 2: Killing Wind, Surplus, Tunnel Vision
    Column 3: Frenzy, Osmosis, Swashbuckler
    Solves 9 combo(s)
    Frenzy+Killing Wind | Frenzy+Surplus | Frenzy+Tunnel Vision | Killing Wind+Osmosis | Killing Wind+Swashbuckler | Osmosis+Surplus | Osmosis+Tunnel Vision | Surplus+Swashbuckler | Swashbuckler+Tunnel Vision

#296  Nameless Midnight  [preferred]  Scout Rifle / Kinetic
    Column 2: Auto-Loading Holster, High-Impact Reserves, Hip-Fire Grip
    Column 3: Outlaw, Rangefinder, Threat Detector
    Solves 9 combo(s)
    Auto-Loading Holster+Outlaw | Auto-Loading Holster+Rangefinder | Auto-Loading Holster+Threat Detector | High-Impact Reserves+Outlaw | High-Impact Reserves+Rangefinder | High-Impact Reserves+Threat Detector | Hip-Fire Grip+Outlaw | Hip-Fire Grip+Rangefinder | Hip-Fire Grip+Threat Detector

#297  Evening SI4  [preferred]  Sidearm / Solar
    Column 2: Impromptu Ammunition, Lone Wolf, Subsistence
    Column 3: Collective Pugilism, Headseeker, Sword Logic
    Solves 9 combo(s)
    Collective Pugilism+Impromptu Ammunition | Collective Pugilism+Lone Wolf | Collective Pugilism+Subsistence | Headseeker+Impromptu Ammunition | Headseeker+Lone Wolf | Headseeker+Subsistence | Impromptu Ammunition+Sword Logic | Lone Wolf+Sword Logic | Subsistence+Sword Logic

#298  Eighty-Six  [preferred]  Sword / Strand
    Column 2: Sharp Harvest, Slice, Tireless Blade
    Column 3: Attrition Orbs, Binary Orbit, Redirection
    Solves 9 combo(s)
    Attrition Orbs+Sharp Harvest | Attrition Orbs+Slice | Attrition Orbs+Tireless Blade | Binary Orbit+Sharp Harvest | Binary Orbit+Slice | Binary Orbit+Tireless Blade | Redirection+Sharp Harvest | Redirection+Slice | Redirection+Tireless Blade

#299  Synanceia  [preferred]  Sword / Solar
    Column 2: Assassin's Blade, Relentless Strikes, Wellspring
    Column 3: Burning Ambition, Elemental Honing, Surrounded
    Solves 9 combo(s)
    Assassin's Blade+Burning Ambition | Assassin's Blade+Elemental Honing | Assassin's Blade+Surrounded | Burning Ambition+Relentless Strikes | Burning Ambition+Wellspring | Elemental Honing+Relentless Strikes | Elemental Honing+Wellspring | Relentless Strikes+Surrounded | Surrounded+Wellspring

#300  Festival Flight  [preferred]  Grenade Launcher / Strand
    Column 2: Ambitious Assassin, Envious Arsenal, Transcendent Moment
    Column 3: Attrition Orbs, Elemental Honing, Hatchling
    Solves 9 combo(s)
    Ambitious Assassin+Attrition Orbs | Ambitious Assassin+Elemental Honing | Ambitious Assassin+Hatchling | Attrition Orbs+Envious Arsenal | Attrition Orbs+Transcendent Moment | Elemental Honing+Envious Arsenal | Elemental Honing+Transcendent Moment | Envious Arsenal+Hatchling | Hatchling+Transcendent Moment

#301  Bug-Out Bag  [preferred]  Submachine Gun / Solar
    Column 2: Air Assault, Gutshot Straight, Perpetual Motion
    Column 3: Collective Action, Killing Wind, Multikill Clip
    Solves 9 combo(s)
    Air Assault+Collective Action | Air Assault+Killing Wind | Air Assault+Multikill Clip | Collective Action+Gutshot Straight | Collective Action+Perpetual Motion | Gutshot Straight+Killing Wind | Gutshot Straight+Multikill Clip | Killing Wind+Perpetual Motion | Multikill Clip+Perpetual Motion

#302  Brass Attacks  [preferred]  Sidearm / Void
    Column 2: Impromptu Ammunition, Rapid Hit, Threat Detector
    Column 3: Demoralize, Destabilizing Rounds, Rampage
    Solves 9 combo(s)
    Demoralize+Impromptu Ammunition | Demoralize+Rapid Hit | Demoralize+Threat Detector | Destabilizing Rounds+Impromptu Ammunition | Destabilizing Rounds+Rapid Hit | Destabilizing Rounds+Threat Detector | Impromptu Ammunition+Rampage | Rampage+Rapid Hit | Rampage+Threat Detector

#303  Ill Omen  [preferred]  Sword / Stasis
    Column 2: Empty Traits Socket, Strategist, Valiant Charge
    Column 3: Assassin's Blade, Cold Steel, Empty Traits Socket
    Solves 8 combo(s)
    Assassin's Blade+Empty Traits Socket | Assassin's Blade+Strategist | Assassin's Blade+Valiant Charge | Cold Steel+Empty Traits Socket | Cold Steel+Strategist | Cold Steel+Valiant Charge | Empty Traits Socket+Strategist | Empty Traits Socket+Valiant Charge

#304  The Keening  [preferred]  Sidearm / Arc
    Column 2: Slideshot, Subsistence, Voltshot
    Column 3: High-Impact Reserves, Jolting Feedback, Multikill Clip
    Solves 8 combo(s)
    High-Impact Reserves+Slideshot | High-Impact Reserves+Subsistence | High-Impact Reserves+Voltshot | Jolting Feedback+Slideshot | Jolting Feedback+Subsistence | Jolting Feedback+Voltshot | Multikill Clip+Subsistence | Multikill Clip+Voltshot

#305  The Helmsman  [preferred]  Sniper Rifle / Arc
    Column 2: Discord, Explosive Payload, Lone Wolf
    Column 3: Box Breathing, Gear Shift, Vorpal Weapon
    Solves 8 combo(s)
    Box Breathing+Explosive Payload | Box Breathing+Lone Wolf | Discord+Gear Shift | Discord+Vorpal Weapon | Explosive Payload+Gear Shift | Explosive Payload+Vorpal Weapon | Gear Shift+Lone Wolf | Lone Wolf+Vorpal Weapon

#306  Corundum Hammer  [preferred]  Hand Cannon / Strand
    Column 2: Fragile Focus, Reconstruction, Slice
    Column 3: Elemental Honing, Sword Logic, Tear
    Solves 8 combo(s)
    Elemental Honing+Fragile Focus | Elemental Honing+Slice | Fragile Focus+Sword Logic | Fragile Focus+Tear | Reconstruction+Sword Logic | Reconstruction+Tear | Slice+Sword Logic | Slice+Tear

#307  Belisarius-D  [preferred]  Pulse Rifle / Strand
    Column 2: Dragonfly, Elemental Capacitor, Tear
    Column 3: Desperado, Eye of the Storm, Kill Clip
    Solves 9 combo(s)
    Desperado+Dragonfly | Desperado+Elemental Capacitor | Desperado+Tear | Dragonfly+Eye of the Storm | Dragonfly+Kill Clip | Elemental Capacitor+Eye of the Storm | Elemental Capacitor+Kill Clip | Eye of the Storm+Tear | Kill Clip+Tear

#308  Survivor's Epitaph  [preferred]  Hand Cannon / Kinetic
    Column 2: Eye of the Storm, Feeding Frenzy, High-Impact Reserves
    Column 3: Kill Clip, Multikill Clip, Precision Instrument
    Solves 8 combo(s)
    Eye of the Storm+Kill Clip | Eye of the Storm+Multikill Clip | Eye of the Storm+Precision Instrument | Feeding Frenzy+Kill Clip | Feeding Frenzy+Precision Instrument | High-Impact Reserves+Kill Clip | High-Impact Reserves+Multikill Clip | High-Impact Reserves+Precision Instrument

#309  Hammerhead  [preferred]  Machine Gun / Void
    Column 2: Destabilizing Rounds, Fourth Time's the Charm, Rampage
    Column 3: Desperate Measures, Killing Tally, Tap the Trigger
    Solves 8 combo(s)
    Desperate Measures+Destabilizing Rounds | Desperate Measures+Fourth Time's the Charm | Desperate Measures+Rampage | Destabilizing Rounds+Killing Tally | Destabilizing Rounds+Tap the Trigger | Fourth Time's the Charm+Killing Tally | Killing Tally+Rampage | Rampage+Tap the Trigger

#310  Fang of Ir Yût (Adept)  [preferred]  Scout Rifle / Strand
    Column 2: Killing Wind, Rewind Rounds, Shoot to Loot
    Column 3: Kill Clip, Meganeura, Opening Shot
    Solves 8 combo(s)
    Kill Clip+Killing Wind | Kill Clip+Shoot to Loot | Killing Wind+Meganeura | Killing Wind+Opening Shot | Meganeura+Rewind Rounds | Meganeura+Shoot to Loot | Opening Shot+Rewind Rounds | Opening Shot+Shoot to Loot

#311  Different Times  [preferred]  Pulse Rifle / Strand
    Column 2: Empty Traits Socket, Heating Up, Moving Target
    Column 3: Collective Action, Golden Tricorn Enhanced, Hatchling
    Solves 8 combo(s)
    Collective Action+Empty Traits Socket | Collective Action+Heating Up | Collective Action+Moving Target | Empty Traits Socket+Golden Tricorn Enhanced | Empty Traits Socket+Hatchling | Golden Tricorn Enhanced+Heating Up | Golden Tricorn Enhanced+Moving Target | Hatchling+Heating Up

#312  Crowd Pleaser  [preferred]  Grenade Launcher / Void
    Column 2: Ambitious Assassin, Grave Robber, Killing Wind
    Column 3: Moving Target, Quickdraw, Thresh
    Solves 8 combo(s)
    Ambitious Assassin+Moving Target | Ambitious Assassin+Thresh | Grave Robber+Moving Target | Grave Robber+Quickdraw | Grave Robber+Thresh | Killing Wind+Moving Target | Killing Wind+Quickdraw | Killing Wind+Thresh

#313  Temptation's Hook  [preferred]  Sword / Arc
    Column 2: Attrition Orbs, Energy Transfer, Wellspring
    Column 3: Assassin's Blade, Collective Action, Valiant Charge
    Solves 8 combo(s)
    Assassin's Blade+Attrition Orbs | Assassin's Blade+Energy Transfer | Assassin's Blade+Wellspring | Attrition Orbs+Collective Action | Attrition Orbs+Valiant Charge | Collective Action+Wellspring | Energy Transfer+Valiant Charge | Valiant Charge+Wellspring

#314  Tarnished Mettle  [preferred]  Scout Rifle / Arc
    Column 2: Empty Traits Socket, Fourth Time's the Charm, Steady Hands
    Column 3: Eye of the Storm, Swashbuckler, Voltshot
    Solves 8 combo(s)
    Empty Traits Socket+Eye of the Storm | Empty Traits Socket+Swashbuckler | Empty Traits Socket+Voltshot | Eye of the Storm+Fourth Time's the Charm | Eye of the Storm+Steady Hands | Fourth Time's the Charm+Voltshot | Steady Hands+Swashbuckler | Steady Hands+Voltshot

#315  Timeworn Wayfarer  [preferred]  Scout Rifle / Solar
    Column 2: Dual Loader, Heal Clip, To the Pain
    Column 3: Empty Traits Socket, High Ground, Precision Instrument
    Solves 9 combo(s)
    Dual Loader+Empty Traits Socket | Dual Loader+High Ground | Dual Loader+Precision Instrument | Empty Traits Socket+Heal Clip | Empty Traits Socket+To the Pain | Heal Clip+High Ground | Heal Clip+Precision Instrument | High Ground+To the Pain | Precision Instrument+To the Pain

#316  Axial Lacuna  [preferred]  Fusion Rifle / Solar
    Column 2: Empty Traits Socket, Eye of the Storm, Keep Away
    Column 3: Controlled Burst, Frenzy, Kickstart
    Solves 9 combo(s)
    Controlled Burst+Empty Traits Socket | Controlled Burst+Eye of the Storm | Controlled Burst+Keep Away | Empty Traits Socket+Frenzy | Empty Traits Socket+Kickstart | Eye of the Storm+Frenzy | Eye of the Storm+Kickstart | Frenzy+Keep Away | Keep Away+Kickstart

#317  Igneous Hammer  [preferred]  Hand Cannon / Solar
